,DJ Utility,DJ Composite,CBOE Volatility,DJ Industrial Average,NASDAQ 100,NAQC,NYSE Composite,NYSE Market Composite,Russell 200,S&P 100,S&P 500
251,861.74,9901.7,21.28,29638.64,12268.32,12198.7,14006.5,2224.3,1917.78,1679.5,3621.63
252,873.18,9997.8,21.17,29910.37,12258.21,12205.8,14198.5,2292.6,1891.25,1658.8,3638.35
253,880.98,10016.2,20.77,29872.47,12152.21,12094.4,14191.6,2292.1,1892.45,1665.9,3629.65
254,882.62,10073.0,20.57,30046.24,12079.81,12037.3,14249.5,2301.6,1848.7,1662.3,3635.41
255,873.01,9905.8,20.84,29591.27,11905.94,11880.6,13998.2,2240.1,1838.03,1662.5,3577.59
256,873.29,9801.2,21.25,29263.48,11906.44,11855.0,13827.0,2200.8,1836.05,1634.3,3557.54
257,872.94,9868.9,21.25,29483.23,11985.43,11904.7,13863.2,2208.5,1819.82,1628.3,3581.87
258,881.37,9873.8,21.64,29438.42,11894.71,11801.6,13808.7,2177.9,1855.27,1640.5,3567.79
259,899.01,9989.4,22.66,29783.35,11977.49,11899.3,13949.1,2197.6,1831.8,1634.2,3609.53
260,917.38,10044.3,23.7,29950.44,12013.38,11924.1,13982.2,2179.7,1845.02,1653.4,3626.91
261,910.91,9875.7,23.11,29479.81,11937.84,11829.3,13761.3,2139.1,1853.53,1661.5,3585.15
262,902.1,9730.2,23.84,29080.17,11827.14,11709.6,13551.5,2132.1,1818.3,1644.9,3537.01
263,917.19,9853.4,22.71,29397.63,11892.93,11786.4,13724.8,2183.7,1785.34,1626.6,3572.66
264,916.18,9875.3,22.45,29420.92,11624.29,11553.9,13708.0,2164.7,1784.13,1640.6,3545.53
265,898.85,9753.1,23.1,29157.97,11830.38,11713.8,13611.7,2162.3,1769.32,1623.0,3550.5
266,881.76,9500.0,25.35,28323.4,12091.35,11895.2,13218.7,2072.2,1791.91,1628.5,3509.44
267,885.44,9531.0,23.45,28390.18,12078.07,11890.9,13199.1,2077.3,1785.34,1620.9,3510.45
268,877.69,9352.6,24.8,27847.66,11777.02,11590.8,12979.0,2025.7,1744.04,1621.2,3443.44
269,889.78,9336.3,25.75,27480.03,11279.91,11160.6,12877.5,2046.6,1708.47,1590.1,3369.16
270,876.56,9132.4,24.86,26925.05,11084.76,10957.6,12662.2,2002.6,1736.94,1544.7,3310.24
271,857.77,8994.4,27.58,26501.6,11052.95,10911.6,12429.3,1983.7,1737.01,1520.3,3269.96
272,867.65,9058.2,29.57,26659.11,11350.74,11185.6,12502.3,1963.4,1705.04,1507.7,3310.11
273,865.33,8976.6,35.55,26519.95,11142.76,11004.9,12415.4,1946.1,1644.16,1530.3,3271.03
274,890.68,9307.3,37.13,27463.19,11598.95,11431.3,12817.9,2002.1,1660.05,1509.6,3390.68
275,891.98,9389.8,38.02,27685.38,11504.52,11358.9,12936.4,2000.4,1615.08,1569.1,3400.97
276,893.68,9576.2,37.59,28335.57,11692.57,11548.3,13199.9,2036.5,1614.3,1568.7,3465.39
277,891.28,9549.9,40.28,28363.66,11662.91,11506.0,13145.9,2035.1,1568.59,1596.7,3453.49
278,877.1,9489.8,33.35,28210.82,11665.37,11484.7,13040.1,2013.2,1538.48,1593.5,3435.56
279,881.15,9544.3,32.46,28308.79,11677.84,11516.5,13092.2,2020.9,1561.58,1587.2,3443.12
280,877.6,9484.2,27.55,28195.42,11634.35,11478.9,13018.5,1993.3,1543.28,1590.2,3426.92
281,884.52,9603.0,28.11,28606.31,11852.17,11671.6,13169.3,2012.1,1590.48,1582.3,3483.81
282,875.22,9596.4,28.65,28494.2,11898.57,11713.9,13137.3,2027.3,1605.21,1610.8,3483.34
283,875.19,9579.0,29.35,28514.0,11985.36,11768.7,13143.2,2006.7,1640.5,1610.8,3488.67
284,876.05,9590.9,29.18,28679.81,12083.17,11863.9,13212.0,2008.1,1630.25,1615.3,3511.93
285,882.82,9653.9,27.41,28837.52,12088.11,11876.3,13324.9,2007.0,1603.78,1628.5,3534.22
286,875.81,9588.9,26.97,28586.9,11725.85,11579.9,13252.6,1997.0,1617.71,1637.6,3477.13
287,875.3,9536.0,26.4,28425.51,11550.94,11421.0,13190.6,1986.7,1613.63,1604.8,3446.83
288,859.99,9469.6,26.07,28303.46,11503.19,11364.6,13042.3,1930.9,1633.81,1587.7,3419.45
289,850.89,9289.8,25.07,27772.76,11291.27,11154.6,12837.9,1916.3,1638.88,1577.8,3360.95
290,844.57,9368.5,25.0,28148.64,11509.06,11332.5,12949.7,1937.6,1621.65,1550.2,3408.63
291,832.49,9217.9,26.36,27682.81,11255.69,11075.0,12749.8,1910.4,1636.85,1575.6,3348.44
292,824.27,9211.1,28.06,27816.9,11583.2,11326.5,12726.8,1904.2,1649.05,1547.1,3380.8
293,814.7,9191.0,29.48,27781.7,11418.06,11167.5,12701.9,1907.8,1637.55,1569.9,3363.0
294,808.99,9131.8,27.96,27452.66,11322.95,11085.3,12602.6,1934.1,1628.55,1560.6,3335.47
295,810.2,9188.7,27.63,27584.06,11364.45,11117.5,12677.5,1947.6,1611.04,1545.7,3351.6
296,808.13,9069.8,26.7,27173.96,11151.13,10913.6,12485.4,1931.0,1577.29,1553.0,3298.46
297,795.93,8946.6,26.37,26815.44,10896.47,10672.3,12365.5,1930.7,1581.96,1529.0,3246.59
298,785.16,8912.4,26.27,26763.13,10833.33,10633.0,12359.2,1909.6,1539.3,1504.5,3236.92
299,799.37,9064.7,26.19,27288.18,11186.37,10963.6,12602.5,1992.7,1531.2,1499.7,3315.57
300,793.72,9009.5,26.38,27147.7,10980.22,10778.8,12561.8,1981.4,1507.69,1538.5,3281.06
301,797.95,9178.9,28.51,27657.42,10936.98,10793.3,12833.6,2043.7,1504.73,1519.4,3319.47
302,810.81,9274.6,28.58,27901.98,11080.95,10910.3,12948.5,2056.8,1510.34,1530.6,3357.01
303,814.51,9307.1,26.86,28032.38,11247.6,11050.5,12997.9,2061.7,1474.91,1548.5,3385.49
304,818.68,9291.1,27.78,27995.6,11438.87,11190.3,12967.2,2029.0,1451.82,1563.9,3401.2
305,810.94,9256.7,25.83,27993.33,11277.76,11056.7,12932.7,2037.0,1451.46,1576.9,3383.54
306,799.93,9152.9,26.46,27665.64,11087.4,10853.5,12773.0,2007.7,1496.96,1567.1,3340.97
307,796.34,9099.4,26.04,27534.58,11154.12,10919.6,12706.7,2017.3,1485.25,1549.9,3339.19
308,809.51,9215.5,25.59,27940.47,11395.85,11141.6,12885.8,2040.5,1536.78,1551.0,3398.96
309,798.63,9076.6,25.85,27500.89,11068.26,10847.7,12688.1,2019.4,1542.6,1580.9,3331.84
310,803.7,9238.3,26.87,28133.31,11622.13,11313.1,12917.2,2088.3,1552.33,1546.9,3426.96
311,808.12,9265.3,29.71,28292.73,11771.37,11458.1,12966.1,2090.5,1538.15,1596.1,3455.06
312,818.68,9499.8,28.81,29100.5,12420.54,12056.4,13276.7,2115.8,1536.97,1611.4,3580.84
313,794.08,9339.3,31.46,28645.66,12292.86,11939.7,13113.7,2122.9,1497.27,1675.7,3526.65
314,803.22,9286.6,30.75,28430.05,12110.7,11775.5,13045.6,2105.2,1507.75,1653.7,3500.31
315,800.73,9353.9,33.6,28653.87,11995.86,11695.6,13171.0,2121.3,1526.48,1638.9,3508.01
316,800.69,9298.2,26.57,28492.27,11926.16,11625.3,13068.8,2097.3,1504.59,1640.8,3484.55
317,798.89,9247.4,26.12,28331.92,11971.94,11665.1,13042.5,2095.6,1545.45,1630.5,3478.73
318,810.8,9253.6,26.41,28248.44,11721.8,11466.5,13002.0,2110.4,1535.3,1629.3,3443.62
319,817.71,9282.4,22.96,28308.46,11626.17,11379.7,12972.9,2118.8,1544.68,1604.9,3431.28
320,809.61,9151.0,24.47,27930.33,11555.16,11311.8,12809.1,2080.4,1592.29,1597.9,3397.16
321,810.59,9106.6,23.27,27739.73,11477.05,11265.0,12812.9,2094.5,1578.58,1582.2,3385.51
322,817.16,9107.5,22.03,27692.88,11318.64,11146.5,12859.9,2106.0,1561.88,1573.7,3374.85
323,820.37,9125.7,22.37,27778.07,11399.03,11210.8,12910.3,2138.1,1578.34,1563.0,3389.78
324,823.96,9163.9,22.54,27844.91,11288.57,11129.7,12936.1,2170.2,1564.56,1569.4,3381.99
325,824.87,9183.3,22.72,27931.02,11164.45,11019.3,12902.5,2155.4,1560.19,1561.3,3372.85
326,834.39,9178.8,22.54,27896.72,11178.37,11042.5,12919.2,2157.5,1571.21,1557.3,3373.43
327,836.74,9209.0,21.51,27976.84,11157.72,11012.2,12974.8,2148.9,1568.47,1557.8,3380.35
328,821.99,9116.6,21.35,27686.91,10876.08,10782.8,12849.4,2133.6,1552.48,1560.6,3333.69
329,841.03,9166.4,22.05,27791.44,11085.17,10968.4,12844.0,2168.2,1564.3,1536.0,3360.47
330,843.23,9040.6,22.13,27433.48,11139.39,11011.0,12765.8,2137.3,1572.07,1550.7,3351.28
331,828.87,8952.7,22.28,27386.98,11267.08,11108.1,12729.2,2141.4,1569.77,1547.9,3349.16
332,825.37,8886.2,24.03,27201.52,11125.44,10998.4,12731.5,2143.3,1585.47,1551.2,3327.77
333,832.49,8800.8,22.13,26828.47,11096.54,10941.2,12612.1,2128.1,1577.88,1535.4,3306.51
334,822.34,8734.8,22.21,26664.4,11055.08,10902.8,12536.8,2072.9,1579.79,1524.4,3294.61
335,830.77,8701.8,22.65,26428.32,10905.88,10745.3,12465.0,2058.7,1583.25,1519.4,3271.12
336,828.13,8656.5,22.99,26313.65,10715.51,10587.8,12533.3,2073.5,1575.1,1504.9,3246.22
337,828.96,8700.8,23.76,26539.57,10662.98,10542.9,12669.6,2091.0,1584.67,1487.9,3258.44
338,825.47,8618.9,24.28,26379.28,10532.5,10402.1,12491.2,2063.8,1569.18,1491.6,3218.44
339,813.02,8660.9,24.46,26584.77,10674.38,10536.3,12553.1,2087.8,1544.62,1477.1,3239.41
340,825.74,8643.8,24.76,26469.89,10483.13,10363.2,12461.8,2067.6,1546.24,1486.1,3215.63
341,830.7,8694.9,24.1,26652.33,10580.59,10461.4,12510.9,2080.8,1517.21,1474.1,3235.66
342,829.5,8767.2,25.44,27005.84,10870.75,10706.1,12569.1,2090.8,1506.8,1483.7,3276.02
343,820.47,8721.8,24.74,26840.4,10833.07,10680.4,12508.7,2109.3,1480.43,1509.4,3257.3
344,817.04,8671.2,25.84,26680.87,10952.08,10767.1,12393.0,2025.0,1495.1,1503.0,3251.84
345,828.6,8724.0,26.08,26671.95,10645.22,10503.2,12402.7,2037.9,1500.63,1504.1,3224.73
346,809.52,8677.4,24.32,26734.71,10626.46,10473.8,12350.1,2035.4,1469.76,1484.7,3215.57
347,796.47,8667.6,24.84,26870.1,10701.68,10550.5,12391.3,2044.7,1484.65,1484.3,3226.56
348,799.91,8572.4,24.46,26642.59,10689.52,10488.6,12204.2,2004.6,1467.55,1490.3,3197.52
349,791.24,8416.3,25.68,26085.8,10602.21,10390.8,12014.7,1967.5,1490.2,1483.8,3155.22
350,791.35,8415.9,28.0,26075.3,10836.33,10617.4,12075.6,1977.9,1490.14,1466.6,3185.04
351,774.23,8277.3,27.76,25706.09,10754.59,10547.8,11928.6,1970.8,1487.51,1482.0,3152.05
352,783.15,8401.4,29.52,26067.28,10666.7,10492.5,12086.4,2004.7,1467.95,1466.0,3169.94
353,775.59,8344.4,32.19,25890.18,10524.01,10343.9,11990.1,2016.4,1473.32,1471.2,3145.32
354,779.03,8449.4,27.29,26287.03,10604.06,10433.7,12160.0,2028.8,1467.56,1456.5,3179.72
355,786.89,8344.1,29.26,25827.36,10341.89,10207.6,11991.5,1989.2,1478.27,1470.6,3130.01
356,785.15,8305.6,28.08,25734.97,10279.25,10154.6,11901.5,1976.1,1428.26,1442.9,3115.86
357,767.5,8292.1,29.43,25812.88,10156.85,10058.8,11893.8,1993.2,1403.57,1437.2,3100.29
358,764.39,8219.3,27.94,25595.8,9961.16,9874.2,11777.1,1953.0,1422.68,1427.2,3053.24
359,749.4,8028.4,27.68,25015.55,9849.36,9757.2,11604.4,1911.8,1398.92,1405.8,3009.05
360,757.34,8223.6,27.68,25745.6,10101.83,10017.0,11865.1,1956.8,1427.4,1386.1,3083.76
361,767.6,8163.9,28.62,25445.94,10002.7,9909.2,11726.5,1949.7,1416.0,1425.0,3050.33
362,773.47,8370.3,30.43,26156.1,10209.82,10131.4,12077.7,1993.5,1442.88,1408.8,3131.29
363,780.42,8332.6,31.78,26024.96,10130.33,10056.5,12028.9,1991.8,1421.4,1442.8,3117.86
364,770.61,8288.7,34.73,25871.46,10008.64,9946.1,11980.1,1981.6,1431.86,1433.7,3097.74
365,798.74,8408.0,32.22,26080.1,10012.05,9943.0,12072.6,1987.2,1427.31,1422.0,3115.34
366,800.36,8425.3,33.84,26119.61,9982.48,9910.5,12086.5,1992.5,1441.37,1427.8,3113.49
367,802.37,8465.8,31.37,26289.98,9949.37,9895.9,12161.5,2026.0,1421.21,1426.1,3124.74
368,799.76,8339.4,31.77,25763.16,9776.89,9726.0,11942.9,1999.6,1378.78,1430.1,3066.59
369,793.0,8280.2,35.12,25605.54,9663.78,9588.8,11867.2,1976.9,1413.31,1403.1,3041.31
370,793.23,8137.9,32.94,25128.17,9588.48,9492.7,11659.2,1954.7,1389.74,1393.3,3002.1
371,824.72,8708.7,33.47,26989.99,10094.26,10020.3,12449.2,2087.4,1439.34,1376.8,3190.14
372,830.34,8825.5,33.67,27272.3,9967.17,9953.8,12619.5,2131.8,1433.53,1459.8,3207.18
373,847.26,8962.5,34.4,27572.44,9901.52,9924.8,12836.6,2146.5,1418.63,1460.8,3232.39
374,826.52,8797.9,36.09,27110.98,9824.39,9814.1,12641.4,2095.7,1427.08,1464.6,3193.93
375,814.06,8553.4,40.79,26281.82,9629.66,9615.8,12287.0,2030.6,1426.53,1448.3,3112.35
376,831.27,8554.1,27.57,26269.89,9704.69,9682.9,12302.2,2025.2,1452.26,1413.1,3122.87
377,820.4,8368.2,27.57,25742.65,9657.31,9608.4,12046.4,1989.6,1419.61,1418.3,3080.82
378,815.33,8271.8,25.81,25475.02,9598.89,9552.0,11900.2,1952.2,1387.68,1403.4,3055.73
379,806.92,8239.6,24.52,25383.11,9555.53,9489.9,11803.0,1921.9,1356.22,1392.9,3044.31
380,800.8,8239.3,25.81,25400.64,9416.71,9369.0,11804.9,1933.9,1467.39,1389.6,3029.73
381,777.69,8256.0,25.66,25548.27,9442.05,9412.4,11837.5,1963.4,1507.05,1382.8,3036.13
382,769.03,8080.0,26.84,24995.11,9389.98,9340.2,11603.0,1945.2,1536.89,1386.6,2991.77
383,763.93,7878.6,28.23,24465.16,9413.99,9324.6,11332.0,1922.3,1507.15,1370.0,2955.45
384,754.02,7858.4,27.51,24474.12,9377.99,9284.9,11351.6,1916.1,1452.06,1358.9,2948.51
385,761.59,7899.5,28.59,24575.9,9485.02,9375.8,11420.0,1941.6,1452.09,1356.2,2971.61
386,761.4,7773.2,27.62,24206.86,9298.54,9185.1,11249.0,1884.5,1418.21,1367.0,2922.94
387,773.18,7889.4,28.01,24597.37,9331.93,9234.8,11402.2,1904.8,1405.37,1344.1,2953.91
388,744.49,7542.7,28.16,23685.42,9152.64,9014.6,10947.3,1823.1,1394.04,1357.9,2863.7
389,754.78,7571.7,29.53,23625.34,9094.42,8943.7,10927.4,1809.7,1400.67,1323.5,2852.5
390,747.54,7478.5,27.99,23247.97,9000.08,8863.2,10829.4,1791.7,1436.36,1317.4,2820.0
391,753.3,7625.3,30.53,23764.78,9112.45,9002.5,11055.6,1863.6,1393.07,1302.9,2870.12
392,761.83,7778.0,29.3,24221.99,9298.92,9192.3,11281.4,1885.9,1380.05,1322.9,2930.32
393,764.11,7824.1,31.89,24331.32,9220.35,9121.3,11354.3,1916.2,1355.53,1348.4,2929.8
394,751.97,7654.7,32.61,23875.89,9101.88,8979.7,11121.7,1876.7,1347.56,1345.2,2881.19
395,746.35,7578.7,35.28,23664.64,8984.86,8854.4,11000.0,1840.9,1346.93,1325.4,2848.42
396,773.21,7694.5,33.04,23883.09,8930.62,8809.1,11135.4,1863.1,1307.72,1313.0,2868.44
397,767.37,7644.2,27.57,23749.76,8834.11,8710.7,11056.3,1880.6,1333.69,1318.7,2842.74
398,759.08,7659.0,27.98,23723.69,8718.18,8605.0,11058.6,1877.5,1256.99,1307.8,2830.71
399,778.29,7862.5,31.44,24345.72,9000.51,8889.5,11372.3,1939.8,1237.55,1302.2,2912.43
400,798.48,8008.4,34.12,24633.86,8982.76,8914.7,11618.2,1972.1,1233.25,1338.0,2939.51
401,804.93,7871.7,33.61,24101.55,8677.6,8607.7,11319.7,1863.9,1275.54,1342.7,2863.39
402,805.8,7860.2,35.97,24133.78,8837.66,8730.2,11264.8,1824.8,1321.24,1307.2,2878.48
403,795.09,7724.0,37.19,23775.27,8786.6,8634.5,11017.9,1791.2,1329.64,1320.1,2836.74
404,790.75,7636.4,34.15,23515.26,8641.5,8494.8,10916.7,1775.9,1282.93,1306.3,2797.8
405,804.41,7630.4,31.23,23475.82,8664.63,8495.4,10908.6,1761.0,1263.01,1288.6,2799.31
406,780.99,7501.0,33.57,23018.88,8403.0,8263.2,10706.4,1731.8,1273.51,1288.4,2736.56
407,794.85,7673.6,33.29,23650.44,8726.51,8560.7,11003.9,1736.8,1263.97,1259.5,2823.16
408,823.98,7896.5,35.93,24242.49,8832.41,8650.1,11208.3,1739.8,1260.48,1299.4,2874.56
409,797.54,7659.7,41.38,23537.68,8757.83,8532.4,10818.0,1678.3,1310.66,1320.7,2799.55
410,796.95,7656.8,41.98,23504.35,8591.96,8393.2,10843.9,1706.9,1360.76,1292.9,2783.36
411,825.1,7830.9,45.41,23949.76,8692.16,8515.7,11172.2,1748.3,1298.08,1283.7,2846.06
412,801.39,7650.6,43.83,23390.77,8332.74,8192.4,10949.5,1729.2,1281.88,1307.1,2761.63
413,827.83,7804.7,38.15,23719.37,8238.53,8153.6,11136.6,1735.5,1233.05,1266.5,2789.82
414,789.15,7660.9,40.11,23433.57,8229.54,8090.9,10902.6,1661.6,1214.06,1271.2,2749.98
415,750.81,7380.3,40.84,22653.86,8049.31,7887.3,10537.0,1588.9,1201.52,1258.4,2659.41
416,758.06,7392.7,37.76,22679.99,8081.66,7913.2,10515.2,1583.4,1185.09,1222.8,2663.68
417,706.01,6873.0,41.17,21052.53,7528.11,7373.1,9880.6,1520.3,1213.35,1228.2,2488.65
418,729.36,7014.8,41.67,21413.44,7635.66,7487.3,10062.4,1557.6,1229.1,1151.6,2526.9
419,708.04,6866.1,43.35,20943.51,7486.29,7360.6,9844.8,1492.1,1178.09,1168.5,2470.5
420,756.16,7221.2,46.7,21917.16,7813.5,7700.1,10301.9,1537.0,1183.98,1139.3,2584.59
421,785.14,7365.3,45.24,22327.48,7889.01,7774.1,10434.7,1513.3,1237.33,1187.5,2626.65
422,758.93,7165.6,46.8,21636.78,7588.37,7502.4,10187.2,1487.2,1212.04,1204.1,2541.47
423,757.92,7412.4,50.91,22552.17,7897.13,7797.5,10536.3,1550.3,1246.73,1162.3,2630.07
424,697.96,6975.9,57.06,21200.55,7469.62,7384.3,9961.4,1516.2,1191.66,1204.5,2475.56
425,673.89,6797.8,53.54,20704.91,7553.83,7417.9,9658.3,1465.0,1139.17,1135.2,2447.33
426,610.89,6100.3,57.08,18591.93,7006.92,6860.7,8777.4,1336.4,1138.78,1130.4,2237.4
427,646.13,6304.7,65.54,19173.98,6994.29,6879.5,9133.2,1408.9,1052.05,1040.0,2304.92
428,695.92,6621.9,61.0,20087.19,7288.52,7150.6,9461.3,1399.6,1085.81,1065.7,2409.39
429,737.25,6638.9,63.95,19898.92,7175.18,6989.8,9384.6,1317.2,1071.99,1114.6,2398.1
430,769.69,7059.9,61.67,21237.38,7473.95,7334.8,10063.4,1503.1,1153.1,1110.6,2529.19
431,678.03,6596.7,61.59,20188.52,7020.38,6904.6,9567.5,1499.2,1158.32,1159.1,2386.13
432,762.6,7519.6,66.04,23185.62,7995.26,7874.9,10852.0,1602.3,1131.99,1094.1,2711.02
433,723.88,6924.4,72.0,21200.62,7263.65,7201.8,10060.8,1564.9,1180.32,1237.2,2480.64
434,812.44,7721.0,76.45,23553.22,8006.12,7952.0,11177.3,1775.7,1110.37,1123.4,2741.38
435,860.03,8172.3,75.91,25018.16,8372.26,8344.3,11793.3,1899.3,1096.56,1238.8,2882.23
436,852.8,7842.9,82.69,23851.02,7948.03,7950.7,11298.4,1875.9,1002.42,1300.5,2746.56
437,901.7,8503.1,57.83,25864.78,8530.34,8575.6,12352.0,2149.8,1013.89,1237.5,2972.37
438,908.14,8575.6,75.47,26121.28,8671.66,8738.6,12593.0,2192.7,1058.75,1335.5,3023.94
439,926.14,8900.5,53.9,27090.86,8949.28,9018.1,13010.0,2261.6,991.16,1356.1,3130.12
440,877.25,8520.3,47.3,25917.41,8594.49,8684.1,12542.7,2244.7,1106.51,1402.7,3003.37
441,886.52,8746.0,54.46,26703.32,8877.98,8952.2,12828.0,2265.9,1037.42,1346.2,3090.23
442,839.96,8394.6,41.94,25409.36,8461.83,8567.4,12381.0,2213.7,1209.46,1388.7,2954.22
443,865.47,8530.2,39.62,25766.64,8436.67,8566.5,12547.3,2210.3,1122.93,1324.4,2978.76
444,906.97,8909.8,31.99,26957.59,8873.76,8980.8,13046.6,2253.8,1264.3,1331.6,3116.39
445,915.77,8996.5,36.82,27081.36,8834.87,8965.6,13143.7,2301.2,1350.9,1395.4,3128.21
446,935.91,9296.9,33.42,27960.8,9079.63,9221.3,13534.1,2361.2,1313.44,1398.1,3225.89
447,948.74,9602.5,40.11,28992.41,9446.69,9576.6,13975.8,2406.9,1449.22,1440.3,3337.75
448,952.4,9679.1,39.16,29219.98,9627.83,9751.0,14061.5,2424.4,1478.82,1493.9,3373.23
449,950.01,9680.1,27.56,29348.03,9718.73,9817.2,14087.1,2425.7,1531.2,1511.3,3386.15
450,960.89,9661.4,27.85,29232.19,9629.8,9732.7,14039.0,2410.0,1486.08,1518.9,3370.29
451,955.35,9682.4,25.03,29398.08,9623.58,9731.2,14097.3,2403.3,1518.49,1511.1,3380.16
452,947.38,9700.5,17.08,29423.31,9595.7,9712.0,14099.0,2401.0,1476.43,1515.5,3373.94
453,938.12,9710.0,15.56,29551.42,9613.2,9726.0,14137.0,2411.1,1497.87,1513.2,3379.45
454,938.48,9636.7,14.38,29276.34,9517.86,9638.9,14054.1,2395.7,1552.76,1517.8,3357.75
455,934.97,9622.6,14.83,29276.82,9516.84,9628.4,13984.5,2381.3,1571.9,1508.3,3352.09
456,931.83,9581.7,13.68,29102.51,9401.1,9520.5,13931.9,2404.2,1628.1,1510.4,3327.71
457,935.16,9644.3,14.15,29379.77,9445.92,9572.2,14035.0,2433.5,1678.61,1498.1,3345.78
458,934.85,9638.3,13.74,29290.85,9367.48,9508.7,14024.9,2454.2,1696.07,1504.1,3334.69
459,930.34,9506.7,15.18,28807.63,9334.05,9468.0,13862.8,2420.8,1692.57,1496.1,3297.59
460,940.67,9406.7,15.04,28399.81,9126.23,9273.4,13677.9,2411.7,1683.52,1479.8,3248.92
461,938.57,9370.3,15.47,28256.03,8991.51,9150.9,13614.1,2431.4,1687.58,1457.5,3225.52
462,943.03,9550.5,14.96,28859.44,9136.09,9298.9,13861.9,2467.6,1687.58,1446.7,3283.66
463,935.1,9527.5,15.15,28734.45,9101.61,9275.2,13843.8,2468.1,1693.74,1471.2,3273.4
464,933.09,9512.1,16.05,28722.85,9090.93,9269.7,13877.6,2477.7,1689.38,1466.7,3276.24
465,929.65,9456.3,17.97,28535.8,8952.18,9139.3,13769.6,2478.9,1677.51,1465.6,3243.63
466,931.94,9603.2,18.84,28989.73,9141.47,9314.9,13978.5,2529.6,1667.67,1451.2,3295.47
467,928.57,9647.4,15.49,29160.09,9216.98,9402.5,14102.0,2558.5,1656.78,1474.4,3325.54
468,919.96,9606.0,16.39,29186.27,9188.58,9383.8,14110.2,2562.6,1677.46,1487.2,3321.75
469,917.1,9618.7,16.28,29196.04,9166.63,9370.8,14110.0,2582.1,1681.92,1486.7,3320.79
470,908.3,9675.0,18.23,29348.1,9173.73,9388.9,14183.2,2622.1,1656.77,1485.7,3329.62
471,900.42,9656.4,14.56,29297.64,9125.0,9357.1,14141.8,2626.9,1632.21,1489.6,3316.81
472,895.82,9573.6,12.98,29030.22,9035.67,9258.7,14053.2,2601.3,1614.06,1483.5,3289.29
473,882.07,9524.5,12.91,28939.67,9033.42,9251.3,14037.1,2576.4,1648.22,1472.2,3283.15
474,879.69,9492.3,12.85,28907.05,9070.65,9273.9,14042.7,2576.8,1649.22,1469.5,3288.13
475,874.1,9447.2,12.1,28823.77,8966.64,9178.9,13958.0,2581.0,1658.31,1473.1,3265.35
476,872.65,9481.0,12.32,28956.9,8989.63,9203.4,13997.7,2571.3,1644.14,1462.1,3274.7
477,868.91,9424.7,12.42,28745.09,8912.37,9129.2,13934.4,2558.8,1662.23,1466.5,3253.05
478,868.6,9372.8,12.39,28583.68,8846.45,9068.6,13898.5,2585.4,1685.01,1455.5,3237.18
479,870.03,9390.1,12.32,28703.38,8848.51,9071.5,13941.8,2585.9,1684.46,1447.4,3246.28
480,867.44,9385.6,12.56,28634.88,8793.9,9020.8,13917.0,2568.1,1685.9,1452.8,3234.85
481,866.82,9446.8,12.54,28868.8,8872.22,9092.2,14002.5,2568.6,1699.64,1446.5,3257.85
482,879.17,9386.5,13.45,28538.44,8733.07,8972.6,13913.0,2552.6,1699.64,1458.1,3230.78
483,875.41,9359.3,13.79,28462.14,8709.73,8946.0,13876.2,2543.9,1705.22,1442.2,3221.29
484,876.22,9409.0,13.85,28645.26,8770.98,9006.6,13944.1,2533.9,1682.4,1438.1,3240.02
485,874.33,9404.0,14.02,28621.39,8778.31,9022.4,13940.4,2552.5,1675.74,1447.5,3239.91
486,871.56,9371.2,12.47,28515.45,8699.51,8952.9,13895.1,2541.7,1669.61,1447.3,3223.38
487,870.15,9374.9,13.78,28551.53,8696.01,8945.7,13900.0,2536.8,1657.64,1437.1,3224.01
488,878.26,9368.8,14.82,28455.09,8678.49,8925.0,13889.3,2501.9,1664.99,1438.0,3221.22
489,871.87,9321.7,13.43,28376.96,8641.29,8887.2,13831.7,2509.3,1663.59,1435.7,3205.37
490,871.9,9290.1,12.65,28239.28,8580.62,8827.7,13799.2,2496.5,1658.31,1429.9,3191.14
491,867.99,9309.4,12.67,28267.16,8575.7,8823.4,13795.3,2484.4,1663.26,1423.1,3192.52
492,867.33,9299.7,12.61,28235.89,8570.33,8814.2,13795.2,2478.9,1660.87,1425.1,3191.45
493,856.85,9241.8,12.51,28135.38,8487.71,8734.9,13697.3,2473.6,1666.77,1423.8,3168.8
494,849.68,9230.9,12.5,28132.05,8466.89,8717.3,13697.4,2460.9,1668.47,1413.6,3168.57
495,855.01,9175.0,12.58,27911.3,8402.61,8654.0,13579.9,2456.3,1664.15,1412.6,3141.63
496,852.58,9154.4,12.29,27881.72,8354.29,8616.2,13545.3,2453.5,1669.03,1400.8,3132.52
497,851.78,9168.2,12.14,27909.6,8362.74,8621.8,13555.1,2447.4,1677.67,1396.8,3135.96
498,855.04,9201.2,12.63,28015.06,8397.37,8656.5,13588.3,2453.5,1678.01,1398.3,3145.91
499,856.86,9111.6,13.94,27677.79,8308.4,8570.7,13482.3,2421.3,1674.14,1402.3,3117.43
500,855.8,9104.2,14.99,27649.78,8296.53,8566.7,13458.0,2419.8,1671.9,1388.6,3112.76
501,850.67,9050.7,15.68,27502.81,8254.74,8520.6,13366.1,2404.5,1667.09,1386.4,3093.2
502,845.88,9145.6,15.86,27783.04,8309.26,8568.0,13448.3,2441.0,1661.73,1377.8,3113.87
503,851.72,9233.8,13.62,28051.41,8403.68,8665.5,13545.2,2447.0,1657.56,1387.4,3140.98
